CD_MUN,municipality,year,month,pix_no_data,pix_land,pix_surface,pix_flood,pix_total,pix_visible,pct_visible,pct_flood_vis,pct_flood_total,flood_pixel_count,flood_sqkm,total_exposed_area_km2,adj_flood_sqkm,Cop_flood,MOD_Cop_fl_p,MOD_Cop_fl_km,diff_flood_sqkm,munic_areakm2,flood_duration,flood_intensity,population_exposed,SUM_pop_exp,settlements_exposed,agriculture_exposed,roads_exposed_pixels,HCFs_exposed,HCF_IDs_exposed,HCF_names_exposed,max_monthly_rainfall_mm,HCF_access_disrupted,pct_flooded,pct_population_exposed,pct_settlements_exposed,pct_agriculture_exposed,pct_road_exposed,binary_flood_pixels,flood_recurrence_index,proximity_flood_risk_score
2611606,Recife,2013,1,0,2811,1,746,3558,3558,100.0,20.96683530073075,20.96683530073075,746,46.625,46.625,5.1875,83,663,41.4375,41.4375,219.7681137392502,4,186.5,2894.1798568366644,2894.1798568366644,7088.016802766412,0.0035413820800781,0,1,0000000000000000034b,0000000000000000034b,99.35345077514648,3,2.3604425190429805,1.265200631510078,2.0622431376091064,0.7341838697586741,0.0,0,0.0,1.0
2611606,Recife,2013,2,0,2671,1,886,3558,3558,100.0,24.901630129286115,24.901630129286115,886,55.375,55.375,4.5,72,814,50.875,50.875,219.7681137392502,4,221.5,2586.845938144171,2586.845938144171,6025.173439732433,0.0070832778320312,0,6,0000000000000000054f;000000000000000006f8;000000000000000008b0;0000000000000000034b;000000000000000005ff;000000000000000005d3,0000000000000000054f;000000000000000006f8;000000000000000008b0;0000000000000000034b;000000000000000005ff;000000000000000005d3,53.10243797302246,8,2.047612787603549,1.130848556916065,1.753011163029878,1.4684742317275774,0.0,0,0.0,1.0
2611606,Recife,2013,3,0,2896,1,661,3558,3558,100.0,18.5778527262507,18.5778527262507,661,41.3125,41.3125,4.75,76,585,36.5625,36.5625,219.7681137392502,4,165.25,3284.665827589709,3284.665827589709,4634.3439123912285,0.0,0,3,00000000000000000620;00000000000000000016;000000000000000006aa,00000000000000000620;00000000000000000016;000000000000000006aa,77.42248249053955,4,2.1613690535815246,1.435902910300922,1.3483523242946112,0.0,0.0,0,0.0,1.0
2611606,Recife,2013,4,0,2791,1,766,3558,3558,100.0,21.52894884766723,21.52894884766723,766,47.875,47.875,4.8125,77,689,43.0625,43.0625,219.7681137392502,3,255.33333333333331,3555.995793328666,3555.995793328666,4486.928022897166,0.0,0,4,00000000000000000620;000000000000000005c4;000000000000000006aa;000000000000000005ff,00000000000000000620;000000000000000005c4;000000000000000006aa;000000000000000005ff,235.4441318511963,5,2.189808120076018,1.554515733615831,1.30546199051817,0.0,0.0,0,0.0,1.0
2611606,Recife,2013,5,0,1078,1,2479,3558,3558,100.0,69.67397414277684,69.67397414277684,2479,154.9375,154.9375,15.25,244,2235,139.6875,139.6875,219.7681137392502,4,619.75,9645.85064711349,9645.85064711349,19158.252476506328,0.0184026777918198,0,9,00000000000000000620;0000000000000000054f;000000000000000006f8;00000000000000000016;00000000000000000075;000000000000000005c4;000000000000000006aa;000000000000000005ff;000000000000000005d3,00000000000000000620;0000000000000000054f;000000000000000006f8;00000000000000000016;00000000000000000075;000000000000000005c4;000000000000000006aa;000000000000000005ff;000000000000000005d3,338.4205222129822,13,6.939132224656473,4.216716629186539,5.574052065288237,3.815162806387231,0.0,1,0.0,1.0
2611606,Recife,2013,6,0,1082,1,2475,3558,3558,100.0,69.56155143338954,69.56155143338954,2475,154.6875,154.6875,16.25,260,2215,138.4375,138.4375,219.7681137392502,4,618.75,10938.382343718084,10938.382343718084,19861.13289766913,0.0219439321863511,0,8,0000000000000000054f;0000000000000000028c;000000000000000006f8;00000000000000000016;00000000000000000075;000000000000000005c4;000000000000000005ff;000000000000000005d3,0000000000000000054f;0000000000000000028c;000000000000000006f8;00000000000000000016;00000000000000000075;000000000000000005c4;000000000000000005ff;000000000000000005d3,520.6580429077148,12,7.394157288568373,4.781751284834485,5.778553601534179,4.549320204935853,0.0,1,0.0,1.0
2611606,Recife,2013,7,0,684,1,2873,3558,3558,100.0,80.74761101742553,80.74761101742553,2873,179.5625,179.5625,15.875,254,2619,163.6875,163.6875,219.7681137392502,4,718.25,11748.19235624912,11748.19235624912,19517.103772350267,0.0106247875976562,0,11,00000000000000000620;0000000000000000054f;000000000000000006f8;00000000000000000016;00000000000000000075;000000000000000005c4;000000000000000006aa;000000000000000008b0;0000000000000000034b;000000000000000005ff;000000000000000005d3,00000000000000000620;0000000000000000054f;000000000000000006f8;00000000000000000016;00000000000000000075;000000000000000005c4;000000000000000006aa;000000000000000008b0;0000000000000000034b;000000000000000005ff;000000000000000005d3,466.968635559082,16,7.223522889601411,5.1357625038805965,5.678459072617489,2.202684572696304,0.0,1,0.0,1.0
2611606,Recife,2013,8,0,2036,1,1521,3558,3558,100.0,42.7487352445194,42.7487352445194,1521,95.0625,95.0625,10.9375,175,1346,84.125,84.125,219.7681137392502,4,380.25,8419.123283000843,8419.123283000843,14124.88348099366,0.0219435010340073,0,5,00000000000000000620;0000000000000000028c;00000000000000000075;000000000000000005c4;000000000000000006aa,00000000000000000620;0000000000000000028c;00000000000000000075;000000000000000005c4;000000000000000006aa,206.81488418579104,7,4.9768366365364045,3.68044856274287,4.10960425726397,4.54923082031453,0.0,1,0.0,1.0
2611606,Recife,2013,9,0,2795,1,762,3558,3558,100.0,21.41652613827993,21.41652613827993,762,47.625,47.625,5.0625,81,681,42.5625,42.5625,219.7681137392502,4,190.5,3210.8582329674787,3210.8582329674787,3387.6565852671743,0.0117919931726792,0,2,000000000000000005c4;000000000000000008b0,000000000000000005c4;000000000000000008b0,167.36461639404297,2,2.3035643860539934,1.403637667660352,0.9856313465307908,2.4446645360261465,0.0,0,0.0,1.0
2611606,Recife,2013,10,0,3032,1,525,3558,3558,100.0,14.75548060708263,14.75548060708263,525,32.8125,32.8125,2.6875,43,482,30.125,30.125,219.7681137392502,3,175.0,2570.146686547878,2570.146686547878,3251.2542064173126,0.0035419821777343,0,2,00000000000000000620;000000000000000006aa,00000000000000000620;000000000000000006aa,137.46404314041138,3,1.2228798592632308,1.123548421917382,0.9459453698233292,0.7343082793845027,0.0,0,0.0,1.0
